Name,WHO_Region,Cases_cumulative_total,Cases_cumulative_total_per_100000_population,Cases_newly_reported_in_last_7_days,Cases_newly_reported_in_last_7_days_per_100000_population,Cases_newly_reported_in_last_24_hours,Deaths_cumulative_total,Deaths_cumulative_total_per_100000_population,Deaths_newly_reported_in_last_7_days,Deaths_newly_reported_in_last_7_days_per_100000_population,Deaths_newly_reported_in last_24_hours
Global,,336790193,4320.84738147675,20961268,268.9224384577979,3777104,5560718,71.34119196110508,48607,0.623603160177056,8741
United States of America,Americas,67437353,20373.659,5300542,1601.359,1182465,849276,256.577,12124,3.663,2629
India,South-East Asia,38218773,2769.468,1900846,137.742,317532,487693,35.34,2658,0.193,491
Brazil,Americas,23211894,10920.191,582434,274.01,137103,621517,292.397,1279,0.602,351
The United Kingdom,Europe,15506754,22842.343,644997,950.118,107450,152872,225.189,1865,2.747,359
France,Europe,14779277,22723.59,2171404,3338.6,432853,125173,192.457,1505,2.314,227
Russian Federation,Europe,10938261,7495.324,214956,147.296,38850,324060,222.059,4888,3.349,684
Turkey,Europe,10663481,12643.584,468696,555.728,72615,85253,101.084,1128,1.337,176
Italy,Europe,9219391,15458.016,1248323,2093.045,200966,142205,238.433,2333,3.912,380
Spain,Europe,8676916,18331.791,698092,1474.865,55350,91437,193.18,610,1.289,18
Germany,Europe,8320386,10004.467,577158,693.977,133536,116315,139.858,1264,1.52,234
Argentina,Americas,7318305,16192.454,784670,1736.158,120982,118420,262.016,825,1.825,189
Iran (Islamic Republic of),Eastern Mediterranean,6231909,7419.562,19522,23.242,4060,132132,157.313,160,0.19,19
Colombia,Americas,5596917,10999.605,216076,424.654,28849,131268,257.981,808,1.588,138
Mexico,Americas,4434758,3439.59,151202,117.272,49343,301789,234.067,672,0.521,320
Poland,Europe,4406553,11608.981,141128,371.799,32835,103378,272.347,1958,5.158,315
Indonesia,South-East Asia,4277644,1563.903,8754,3.2,2116,144199,52.719,44,0.016,7
Ukraine,Europe,3799382,8687.527,72348,165.428,18479,98843,226.011,915,2.092,131
Netherlands,Europe,3680896,21145.357,249118,1431.089,38282,21178,121.66,65,0.373,10
South Africa,Africa,3568900,6017.499,28009,47.226,4322,93707,157.999,877,1.479,156
Philippines,Western Pacific,3293625,3005.651,235237,214.669,22958,53044,48.406,390,0.356,82
Canada,Americas,2822614,7478.678,197827,524.154,21163,31827,84.327,870,2.305,148
Malaysia,Western Pacific,2817163,8704.082,21930,67.756,3229,31831,98.347,93,0.287,13
Czechia,Europe,2678767,25049.395,116206,1086.653,25989,36972,345.729,171,1.599,12
Peru,Americas,2668224,8092.429,255647,775.349,36398,203645,617.633,488,1.48,95
Belgium,Europe,2575313,22350.414,181066,1571.421,22,28726,249.305,133,1.154,4
Thailand,South-East Asia,2353062,3371.15,52605,75.365,8129,21987,31.5,104,0.149,19
Iraq,Eastern Mediterranean,2131500,5299.274,28945,71.962,6234,24267,60.332,42,0.104,5
Viet Nam,Western Pacific,2078087,2134.906,119368,122.632,15959,36114,37.101,1150,1.181,142
Israel,Europe,2035432,23515.942,365382,4221.365,30772,8362,96.609,58,0.67,4
Portugal,Europe,2003169,19455.97,268826,2610.998,52549,19413,188.551,232,2.253,33
Japan,Western Pacific,1972893,1559.889,181823,143.76,39841,18457,14.593,45,0.036,13
Romania,Europe,1944916,10062.25,78814,407.753,16610,59385,307.235,271,1.402,58
Chile,Americas,1902657,9953.113,60439,316.166,9542,39431,206.27,141,0.738,4
Switzerland,Europe,1793851,20727.096,145297,1678.838,97,12128,140.133,66,0.763,0
Greece,Europe,1723496,16079.54,131036,1222.514,20100,22285,207.91,648,6.046,88
Sweden,Europe,1700336,16464.017,188764,1827.764,37886,15625,151.294,66,0.639,1
Bangladesh,South-East Asia,1653182,1003.818,48518,29.46,10888,28180,17.111,57,0.035,4
Australia,Western Pacific,1506602,5908.27,379694,1489.003,48832,2841,11.141,376,1.475,86
Austria,Europe,1505501,16913.72,129016,1449.445,30085,13494,151.6,58,0.652,8
Serbia,Europe,1484516,21431.777,98402,1420.618,17318,13152,189.874,168,2.425,28
Hungary,Europe,1385500,14181.855,67407,689.972,15526,40757,417.185,593,6.07,71
Pakistan,Eastern Mediterranean,1338993,606.174,29745,13.466,5472,29037,13.145,50,0.023,8
Denmark,Europe,1232238,21162.428,201600,3462.274,38759,3535,60.71,102,1.752,16
Kazakhstan,Europe,1185927,6315.948,87867,467.957,15995,18350,97.727,59,0.314,12
Ireland,Europe,1122428,22609.358,80216,1615.812,6843,6087,122.612,52,1.047,52
Jordan,Eastern Mediterranean,1117397,10951.508,29068,284.893,6216,13028,127.686,96,0.941,14
Morocco,Eastern Mediterranean,1068941,2896.03,51381,139.204,9355,15025,40.707,90,0.244,13
Georgia,Europe,1021943,25617.903,42708,1070.597,6351,14582,365.539,223,5.59,27
Cuba,Americas,1008616,8904.831,23214,204.951,2967,8348,73.703,18,0.159,3
Slovakia,Europe,896798,16431.273,24287,444.99,6011,17520,321.004,392,7.182,61
Nepal,South-East Asia,887769,3046.899,46472,159.496,10052,11632,39.922,22,0.076,4
Bulgaria,Europe,851945,12255.588,52002,748.071,10160,32431,466.534,593,8.531,93
Lebanon,Eastern Mediterranean,840514,12314.421,45770,670.579,6643,9429,138.145,104,1.524,17
Croatia,Europe,836807,20620.33,51774,1275.798,10427,13257,326.675,274,6.752,45
Tunisia,Eastern Mediterranean,817051,6913.253,60896,515.255,12698,25881,218.985,150,1.269,35
United Arab Emirates,Eastern Mediterranean,813931,8229.504,20617,208.455,2902,2200,22.244,19,0.192,2
Bolivia (Plurinational State of),Americas,774227,6632.619,76991,659.564,10835,20377,174.565,321,2.75,86
Belarus,Europe,719485,7614.145,8853,93.689,1387,5866,62.079,109,1.154,16
Republic of Korea,Western Pacific,712503,1389.73,33479,65.3,6603,6480,12.639,270,0.527,28
Guatemala,Americas,656456,3664.165,15292,85.356,2901,16191,90.374,64,0.357,12
Saudi Arabia,Eastern Mediterranean,632736,1817.482,39191,112.573,5928,8912,25.599,13,0.037,2
Ecuador,Americas,629507,3568.016,50982,288.964,0,34232,194.025,110,0.623,0
Azerbaijan,Europe,628166,6195.435,5285,52.125,1151,8550,84.326,70,0.69,9
Costa Rica,Americas,625952,12287.74,29564,580.356,5365,7425,145.756,39,0.766,4
Sri Lanka,South-East Asia,598536,2795.167,4217,19.693,0,15243,71.185,69,0.322,0
Panama,Americas,591843,13716.685,58284,1350.803,11519,7545,174.865,66,1.53,17
Lithuania,Europe,589074,21082.857,33009,1181.386,7057,7708,275.868,93,3.328,9
Slovenia,Europe,559312,26686.503,53351,2545.541,12285,6203,295.964,10,0.477,0
Norway,Europe,554778,10335.719,70099,1305.97,2096,1413,26.325,21,0.391,1
Myanmar,South-East Asia,533604,980.713,879,1.616,0,19306,35.483,8,0.015,0
Uruguay,Americas,531452,15299.174,68095,1960.285,10630,6253,180.008,51,1.468,5
Dominican Republic,Americas,517611,4771.527,41107,378.939,7153,4274,39.399,15,0.138,5
Paraguay,Americas,509795,7147.456,27289,382.599,5415,16866,236.466,177,2.482,22
Kuwait,Eastern Mediterranean,479640,11231.285,33093,774.908,4337,2480,58.072,7,0.164,1
Ethiopia,Africa,459959,400.091,8962,7.796,473,7190,6.254,100,0.087,6
Venezuela (Bolivarian Republic of),Americas,458731,1613.208,10268,36.109,2090,5387,18.944,21,0.074,4
Puerto Rico,Americas,423221,14793.525,49550,1732.001,4305,3563,124.543,142,4.964,21
Finland,Europe,416079,7530.444,43600,789.099,870,1790,32.396,3,0.054,0
Mongolia,Western Pacific,411368,12548.249,10916,332.978,0,2016,61.495,10,0.305,0
Egypt,Eastern Mediterranean,403990,394.774,8302,8.113,1379,22238,21.731,196,0.192,33
Libya,Eastern Mediterranean,400113,5822.966,5044,73.407,1173,5874,85.486,61,0.888,11
Republic of Moldova,Europe,396678,9833.457,13134,325.586,3255,10470,259.546,64,1.587,8
Honduras,Americas,385964,3896.813,3524,35.579,602,10458,105.587,8,0.081,2
Armenia,Europe,349329,11788.775,2518,84.975,621,8026,270.853,12,0.405,1
Bosnia and Herzegovina,Europe,324026,9876.387,16593,505.758,2992,13912,424.041,216,6.584,24
Kenya,Africa,319011,593.274,4521,8.408,762,5520,10.266,51,0.095,16
Bahrain,Eastern Mediterranean,317385,18652.425,18843,1107.386,3459,1398,82.159,1,0.059,0
Oman,Eastern Mediterranean,316472,6197.282,6884,134.805,1619,4124,80.758,5,0.098,2
Latvia,Europe,314142,16467.27,20747,1087.554,5082,4759,249.466,69,3.617,17
Qatar,Eastern Mediterranean,310779,10786.994,27875,967.528,3723,631,21.902,10,0.347,1
Zambia,Africa,299172,1627.354,9757,53.073,1140,3877,21.089,47,0.256,4
Singapore,Western Pacific,296077,5060.849,7952,135.924,1615,844,14.427,5,0.085,1
Estonia,Europe,278498,20955.834,18102,1362.101,3840,1994,150.04,27,2.032,4
Nigeria,Africa,251571,122.039,1985,0.963,230,3117,1.512,25,0.012,1
North Macedonia,Europe,249704,11985.524,11657,559.523,2051,8153,391.335,76,3.648,7
Botswana,Africa,239887,10200.895,7455,317.015,0,2534,107.755,37,1.573,0
Albania,Europe,239129,8309.438,14560,505.942,2643,3283,114.08,30,1.042,6
Cyprus,Europe,233082,26247.825,17811,2005.732,2226,689,77.59,20,2.252,0
Algeria,Africa,228918,522.035,5112,11.658,1359,6443,14.693,71,0.162,8
Zimbabwe,Africa,226887,1526.53,2454,16.511,0,5266,35.43,51,0.343,0
Mozambique,Africa,220908,706.783,6101,19.52,667,2140,6.847,35,0.112,4
Uzbekistan,Europe,209578,626.182,7105,21.228,1307,1529,4.568,21,0.063,4
Montenegro,Europe,208166,33144.18,11368,1810.012,1460,2485,395.662,32,5.095,6
Kyrgyzstan,Europe,193028,2958.65,5408,82.892,870,2842,43.561,16,0.245,4
Kosovo[1],Europe,169589,9444.351,5939,330.741,2050,2985,166.234,3,0.167,0
Uganda,Africa,159521,348.748,2817,6.159,251,3459,7.562,81,0.177,10
Afghanistan,Eastern Mediterranean,159070,408.623,559,1.436,96,7386,18.973,10,0.026,3
Namibia,Africa,154756,6090.586,1774,69.818,220,3864,152.072,129,5.077,41
Ghana,Africa,154190,496.22,1461,4.702,0,1350,4.345,14,0.045,0
China,Western Pacific,136577,9.283,1558,0.106,136,5700,0.387,1,0,0
Réunion,Africa,133617,14924.071,31401,3507.269,0,462,51.602,27,3.016,0
Luxembourg,Europe,131644,21025.766,12719,2031.439,2551,941,150.294,10,1.597,1
Lao People's Democratic Republic,Western Pacific,127347,1750.339,5911,81.245,1281,507,6.969,43,0.591,7
Rwanda,Africa,126685,978.095,3519,27.169,552,1417,10.94,26,0.201,4
El Salvador,Americas,123577,1905.228,552,8.51,0,3840,59.203,12,0.185,3
Cambodia,Western Pacific,120877,722.993,193,1.154,30,3015,18.033,0,0,0
Jamaica,Americas,116084,3920.211,9705,327.742,1098,2555,86.284,49,1.655,4
Cameroon,Africa,109666,413.119,0,0,0,1853,6.98,0,0,0
Maldives,South-East Asia,108732,20115.291,8281,1531.975,0,265,49.025,1,0.185,0
Trinidad and Tobago,Americas,102024,7290.095,4127,294.894,648,3224,230.37,122,8.717,16
Angola,Africa,94275,286.844,2368,7.205,0,1870,5.69,28,0.085,0
Democratic Republic of the Congo,Africa,84198,94.011,2479,2.768,1214,1278,1.427,53,0.059,0
Senegal,Africa,83487,498.611,2729,16.298,313,1913,11.425,12,0.072,1
Malawi,Africa,83219,435.019,1805,9.435,244,2491,13.021,54,0.282,11
Côte d’Ivoire,Africa,79558,301.604,1300,4.928,123,764,2.896,19,0.072,1
Guadeloupe,Americas,73660,18409.293,13007,3250.742,0,835,208.685,2,0.5,0
French Guiana,Americas,71476,23930.468,7367,2466.503,993,356,119.19,12,4.018,4
Martinique,Americas,71193,18971.394,11610,3093.814,2262,813,216.647,18,4.797,0
Mauritius,Africa,70094,5511.54,610,47.965,132,786,61.804,0,0,0
Eswatini,Africa,67975,5859.085,411,35.426,40,1365,117.656,16,1.379,0
Suriname,Americas,66633,11358.569,6857,1168.876,1351,1221,208.137,22,3.75,5
Malta,Europe,64716,12576.861,2791,542.401,342,514,99.89,18,3.498,5
Fiji,Western Pacific,60509,6749.884,2018,225.111,347,752,83.887,31,3.458,6
Mauritania,Africa,56296,1210.756,4501,96.803,438,914,19.657,21,0.452,3
Madagascar,Africa,55827,201.607,1726,6.233,0,1169,4.222,52,0.188,0
Cabo Verde,Africa,54891,9872.713,2162,388.858,254,382,68.707,12,2.158,2
Sudan,Eastern Mediterranean,53959,123.056,4043,9.22,0,3393,7.738,35,0.08,0
Guyana,Americas,53178,6760.901,7173,911.955,1975,1101,139.978,28,3.56,6
Iceland,Europe,53121,14588.311,10408,2858.288,1586,44,12.083,2,0.549,0
Syrian Arab Republic,Eastern Mediterranean,50821,290.395,241,1.377,37,2956,16.891,20,0.114,3
French Polynesia,Western Pacific,47275,16829.353,507,180.486,0,636,226.409,0,0,0
Gabon,Africa,45405,2040.001,599,26.912,0,299,13.434,2,0.09,0
Belize,Americas,43115,10843.049,5043,1268.271,1248,611,153.661,4,1.006,0
Burundi,Africa,36868,310.055,753,6.333,83,14,0.118,0,0,0
Papua New Guinea,Western Pacific,36446,407.353,14,0.156,0,596,6.661,1,0.011,0
Barbados,Americas,36386,12661.505,3075,1070.03,0,271,94.302,3,1.044,0
Togo,Africa,36056,435.526,959,11.584,0,263,3.177,3,0.036,0
Guinea,Africa,35719,271.983,686,5.224,117,410,3.122,7,0.053,2
Mayotte,Africa,35189,12898.484,2667,977.586,0,186,68.178,0,0,0
Curaçao,Americas,34368,20944.221,4610,2809.382,426,207,126.148,10,6.094,1
Seychelles,Africa,33386,33947.146,3022,3072.793,536,136,138.286,10,10.168,3
United Republic of Tanzania,Africa,32393,54.229,1829,3.062,0,753,1.261,13,0.022,0
Lesotho,Africa,31899,1489.043,527,24.6,29,690,32.209,4,0.187,2
Andorra,Europe,31572,40861.969,2673,3459.522,991,144,186.372,3,3.883,0
Bahamas,Americas,31549,8022.754,2060,523.848,173,719,182.838,0,0,0
Aruba,Americas,31338,29352.041,2737,2563.55,661,186,174.213,4,3.747,2
Mali,Africa,29258,144.478,2108,10.409,218,701,3.462,24,0.119,9
Haiti,Americas,28030,245.823,540,4.736,0,780,6.841,0,0,0
Jersey,Europe,27049,25092.768,2047,1898.957,314,94,87.202,4,3.711,0
Benin,Africa,26309,217.014,273,2.252,0,163,1.345,1,0.008,0
Somalia,Eastern Mediterranean,24261,152.65,0,0,0,1335,8.4,0,0,0
Congo,Africa,23244,421.233,826,14.969,0,371,6.723,1,0.018,0
Isle of Man,Europe,20306,23880.421,743,873.789,127,70,82.322,2,2.352,0
Burkina Faso,Africa,20249,96.87,363,1.737,0,339,1.622,0,0,0
Guam,Western Pacific,19882,11780.181,2682,1589.098,734,276,163.531,2,1.185,2
Timor-Leste,South-East Asia,19866,1506.775,6,0.455,0,122,9.253,0,0,0
Saint Lucia,Americas,17871,9732.229,2499,1360.911,205,316,172.088,6,3.267,2
Tajikistan,Europe,17493,183.41,0,0,0,125,1.311,0,0,0
South Sudan,Africa,16627,148.539,220,1.965,20,137,1.224,1,0.009,1
Brunei Darussalam,Western Pacific,15986,3654.118,236,53.945,29,59,13.486,0,0,0
Equatorial Guinea,Africa,15558,1108.921,687,48.967,66,178,12.687,1,0.071,0
Djibouti,Eastern Mediterranean,15134,1531.781,593,60.02,45,189,19.13,0,0,0
New Zealand,Western Pacific,14959,310.209,448,9.29,85,52,1.078,0,0,0
New Caledonia,Western Pacific,14663,5135.938,1206,422.42,370,282,98.775,1,0.35,0
United States Virgin Islands,Americas,14028,13433.565,1075,1029.447,127,94,90.017,4,3.831,0
Nicaragua,Americas,13646,205.991,57,0.86,0,219,3.306,1,0.015,0
Central African Republic,Africa,13509,279.703,859,17.786,190,109,2.257,3,0.062,1
Cayman Islands,Americas,12023,18294.279,357,543.214,0,14,21.302,2,3.043,0
Faroe Islands,Europe,11948,24451.039,3369,6894.505,635,15,30.697,0,0,0
Gambia,Africa,11572,478.841,450,18.621,0,347,14.359,3,0.124,0
San Marino,Europe,11278,33231.186,1059,3120.396,201,106,312.334,3,8.84,1
Gibraltar,Europe,11216,33290.79,968,2873.171,152,100,296.815,0,0,0
Guernsey,Europe,10564,16386.424,429,665.446,55,30,46.535,0,0,0
Yemen,Eastern Mediterranean,10507,35.228,274,0.919,58,1995,6.689,8,0.027,3
Grenada,Americas,10427,9266.55,1826,1622.779,726,204,181.296,3,2.666,1
Bermuda,Americas,9144,14683.731,1264,2029.772,0,110,176.642,0,0,0
Eritrea,Africa,9115,257.02,462,13.027,30,89,2.51,5,0.141,0
Greenland,Europe,9014,15877.545,2561,4511.027,224,4,7.046,2,3.523,2
Sint Maarten,Americas,8798,20516.767,1905,4442.423,118,75,174.899,0,0,0
Niger,Africa,8472,34.999,212,0.876,13,293,1.21,7,0.029,0
Dominica,Americas,7957,11052.77,290,402.828,0,48,66.675,1,1.389,0
Comoros,Africa,7784,895.123,105,12.075,39,159,18.284,1,0.115,0
Liechtenstein,Europe,7671,19797.662,517,1334.297,0,67,172.917,0,0,0
Sierra Leone,Africa,7562,94.798,180,2.256,18,125,1.567,2,0.025,0
Saint Martin,Americas,7517,19444.373,2295,5936.522,0,40,103.469,0,0,0
Guinea-Bissau,Africa,7222,366.971,414,21.037,82,153,7.774,3,0.152,0
Liberia,Africa,7208,142.516,87,1.72,87,288,5.694,1,0.02,1
Monaco,Europe,7041,17941.596,775,1974.824,98,45,114.667,1,2.548,1
Chad,Africa,6889,41.94,331,2.015,0,185,1.126,0,0,0
Saint Vincent and the Grenadines,Americas,6604,5952.767,42,37.858,0,88,79.322,3,2.704,0
Sao Tome and Principe,Africa,5651,2578.493,416,189.817,17,66,30.115,1,0.456,0
British Virgin Islands,Americas,5449,18020.968,502,1660.218,0,47,155.439,7,23.15,0
Bonaire,Americas,5366,25656.228,902,4312.694,61,26,124.313,2,9.563,0
Antigua and Barbuda,Americas,5346,5459.057,177,180.743,0,121,123.559,1,1.021,0
Turks and Caicos Islands,Americas,5195,13417.532,713,1841.521,85,30,77.483,3,7.748,0
Saint Kitts and Nevis,Americas,5065,9522.109,581,1092.27,39,28,52.639,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,4067,7066.039,316,549.021,53,21,36.486,1,1.737,0
Bhutan,South-East Asia,3317,429.881,444,57.542,88,3,0.389,0,0,0
Saint Barthélemy,Americas,2952,29863.429,502,5078.402,0,4,40.465,0,0,0
Anguilla,Americas,2187,14578.056,245,1633.116,78,7,46.66,1,6.666,0
Other,Other,764,,0,,0,13,,0,,0
Saint Pierre and Miquelon,Americas,583,10060.397,229,3951.682,59,0,0,0,0,0
Wallis and Futuna,Western Pacific,453,4028.099,0,0,0,7,62.244,0,0,0
Sint Eustatius,Americas,261,8314.75,48,1529.149,0,0,0,0,0,0
Saba,Americas,194,10036.213,27,1396.793,6,0,0,0,0,0
Palau,Western Pacific,189,1044.661,150,829.096,22,0,0,0,0,0
Montserrat,Americas,148,2960.592,30,600.12,2,1,20.004,0,0,0
Falkland Islands (Malvinas),Americas,85,2440.425,0,0,0,0,0,0,0,0
Kiribati,Western Pacific,37,30.976,37,30.976,0,0,0,0,0,0
Solomon Islands,Western Pacific,33,4.804,8,1.165,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
American Samoa,Western Pacific,18,32.61,0,0,0,0,0,0,0,0
Vanuatu,Western Pacific,7,2.279,0,0,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.757,0,0,0,0,0,0,0,0
Samoa,Western Pacific,2,1.008,0,0,0,0,0,0,0,0
Tonga,Western Pacific,1,0.946,0,0,0,0,0,0,0,0
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
